Country,Gen. (TWh),% gen.,Cap. (GW),% cap. growth,Cap. fac.,Cap. per capita (W)
Angola (2023),0.39,2.2,0.31,6.9,14%,9
Iraq (2023),0.38,0.3,0.04,0.0,,1
New Zealand,0.37,0.8,0.57,58.3,7%,110
Malta,0.36,16.3,0.25,0.0,18%,456
Norway,0.36,0.2,0.8,23.1,5%,490
Luxembourg,0.35,22.4,0.52,33.3,8%,775
Bolivia,0.34,2.8,0.18,5.9,22%,55
Bosnia and Herzegovina,0.34,2.3,0.21,0.0,18%,15
North Macedonia,0.32,5.5,0.83,62.8,4%,389
Albania (2023),0.3,3.3,0.21,110.0,16%,68
Guatemala (2023),0.24,1.8,0.1,0.0,27%,6
Belarus,0.23,0.5,0.26,-3.7,10%,27
Cuba (2023),0.21,1.4,0.28,3.7,9%,25
Hong Kong (2023),0.2,0.5,0.33,83.3,7%,45
Kuwait,0.19,0.2,0.1,0.0,22%,43
Mongolia,0.19,2.3,0.14,27.3,15%,32
Moldova,0.15,2.9,0.34,70.0,5%,94
Ghana (2023),0.15,0.6,0.19,11.8,9%,6
Mali (2023),0.15,3.4,0.1,0.0,17%,99
Mauritius (2023),0.15,4.6,0.13,18.2,13%,6
Zambia (2023),0.15,0.8,0.13,30.0,13%,5
Sudan (2023),0.14,0.8,0.19,0.0,8%,4
Myanmar,0.13,0.5,0.22,22.2,7%,4
Togo (2023),0.11,12.0,0.07,0.0,18%,8
Nigeria,0.1,0.3,0.14,0.0,8%,1
